set_number,title,theme,growth_pred,avoid_prob,actual_growth,actually_avoid
70832,Emmet's Builder Box!,The LEGO Movie 2,8.454004467753752,0.8484813272792694,6.199999809265137,0
70835,Rex's Rexplorer!,The LEGO Movie 2,13.924162956404283,0.297775660614463,4.71999979019165,1
70837,Shimmer & Shine Sparkle Spa!,The LEGO Movie 2,8.94295521850265,0.33575661216027824,4.71999979019165,1
70839,The Rexcelsior!,The LEGO Movie 2,11.655970713686164,0.2930798344121622,6.449999809265137,0
70840,Welcome to Apocalypseburg!,The LEGO Movie 2,17.822250553679336,0.040244706097638035,13.460000038146973,0
70841,Benny's Space Squad,The LEGO Movie 2,12.093147679402081,0.02767814257396395,27.229999542236328,0
70842,Emmet's Triple-Decker Couch Mech,The LEGO Movie 2,7.183164215019329,0.5677855234642156,8.319999694824219,0
70847,Good Morning Sparkle Babies!,The LEGO Movie 2,18.790391641727513,0.014725116973515067,15.0600004196167,0
70849,Wyld-Mayhem Star Fighter,The LEGO Movie 2,8.452644408528238,0.3072068424953403,3.5299999713897705,1
71023,"Minifigure, The LEGO Movie 2 (Complete Series of 20 Complete Minifigure Sets)",Collectible Minifigures,8.156465850818828,0.029271923760073978,2.5199999809265137,1
71024,"Minifigure, Disney, Series 2 (Complete Series of 18 Complete Minifigure Sets)",Collectible Minifigures,8.01977061715556,0.17676393704341073,6.809999942779541,0
75223,Naboo Starfighter Microfighter,Star Wars,10.998924310529475,0.025097972571152274,11.529999732971191,0
75224,Sith Infiltrator Microfighter,Star Wars,11.102279659737125,0.026739327963625818,10.510000228881836,0
75226,Inferno Squad Battle Pack,Star Wars,11.64221945958747,0.032982163276413554,13.15999984741211,0
75227,Darth Vader Bust,Star Wars,15.325600594638072,0.05078201703562302,14.210000038146973,0
75228,Escape Pod vs. Dewback Microfighters,Star Wars,6.57450926856108,0.021015308519490367,6.53000020980835,0
75229,Death Star Escape,Star Wars,8.205119900552393,0.023218321923131502,9.010000228881836,0
75232,Kylo Ren & Sith Trooper,BrickHeadz,11.808052773665642,0.007777892361338343,13.1899995803833,0
75233,Droid Gunship,Star Wars,11.259143725755024,0.3125251721544573,13.609999656677246,0
75234,AT-AP Walker,Star Wars,12.74114731841423,0.14361230210109807,18.270000457763672,0
75235,X-wing Starfighter Trench Run,Star Wars,6.651181582001561,0.07479436983855388,6.789999961853027,0
75236,Duel on Starkiller Base,Star Wars,6.597009521084258,0.04303676549315336,9.770000457763672,0
75237,TIE Fighter Attack,Star Wars,7.0025269313295455,0.06037314920021282,7.25,0
75239,Action Battle Hoth Generator Attack,Star Wars,5.625529770598702,0.7889162404221802,4.449999809265137,1
75241,Action Battle Echo Base Defense,Star Wars,5.625628393036581,0.3241622068940706,5.019999980926514,0
75242,Black Ace TIE Interceptor,Star Wars,6.408445452374527,0.2442839833303558,6.099999904632568,0
75243,Slave I - 20th Anniversary Edition,Star Wars,10.605157216272081,0.01015418381106644,9.40999984741211,0
75245,"Advent Calendar 2019, Star Wars (Day 24) - Santa Porg",Holiday & Event,2.6295435312675206,0.981055787018481,5.940000057220459,0
75247,Rebel A-Wing Starfighter,Star Wars,10.285499789159813,0.02376656929634711,7.139999866485596,0
75250,Pasaana Speeder Chase,Star Wars,7.685532629301111,0.8972704332001589,4.130000114440918,1
75254,AT-ST Raider,Star Wars,9.044091120344836,0.7732637933329767,4.599999904632568,1
75255,Yoda,Star Wars,13.428242905585318,0.01995205483528038,9.149999618530273,0
75256,Kylo Ren's Shuttle,Star Wars,10.477956849169827,0.047820059812786954,12.390000343322754,0
75257,Millennium Falcon,Star Wars,12.171553013958556,0.021633707878111582,12.399999618530273,0
75258,Anakin's Podracer – 20th Anniversary Edition,Star Wars,9.311242994541086,0.13602550228194385,14.039999961853027,0
75248,Resistance A-Wing Starfighter,Star Wars,6.921154346644834,0.11358563190010137,8.539999961853027,0
